date,chlor_a,sst4,flux
2023-08-14,0.32399711695951866,13.984842600163532,5980.0
2023-08-15,0.5762597057131902,14.14516978240608,5987.0
2023-08-16,0.4243040361401311,14.430651425145024,6011.0
2023-08-17,0.2415755073320402,14.603446989082224,6026.0
2023-08-18,0.30752637093527274,13.936647433790384,6041.0
2023-08-19,0.5028750246221368,13.576177893875192,6025.0
2023-08-20,0.3057320053512986,13.741949566340041,5943.0
2023-08-21,0.7234109585710581,13.942818727355073,5940.0
2023-08-22,0.5111767676798344,13.98770916106357,5960.0
2023-08-23,0.5463243821333379,13.933496498962656,5975.0
2023-08-24,0.6100868385904566,13.970169364124873,5996.0
2023-08-25,0.7693495383865391,14.490677614795919,6011.0
2023-08-26,0.6282660869215938,13.923235180773542,5980.0
2023-08-27,0.452187071289561,13.524404519543975,5970.0
2023-08-28,0.47696924141572306,13.988419621865203,5990.0
2023-08-29,0.6649175521430619,14.604924602990343,5974.0
2023-08-30,0.3233060208296024,13.8223874922005,5970.0
2023-08-31,0.3733657654538098,14.158994791666666,5959.0
2023-09-01,0.5902028066334707,13.947779527091255,5947.0
2023-09-02,0.6163033179677079,14.138754215851602,5948.0
2023-09-03,0.5987520189928519,14.660534450094726,5946.0
2023-09-04,0.36490271760803367,14.085309169089147,5946.0
2023-09-05,0.4379429457238758,13.861170834654407,5994.0
2023-09-06,0.5985486328517904,14.029588698865053,6025.0
2023-09-07,0.1566640629487879,13.780189845872963,6038.0
2023-09-08,0.4502480118362992,13.93864483173077,6028.0
2023-09-09,0.21458794176578522,13.88966996492986,6022.0
2023-09-10,0.5838406495235426,13.741893271431543,6006.0
2023-09-11,0.6046789645449068,13.612676430781129,6020.0
2023-09-12,0.594253715597372,14.42732726344452,5941.0
2023-09-13,0.6774662304301506,14.666410889102872,5899.0
2023-09-14,--,14.740603177374302,5955.0
2023-09-15,0.6577673606197252,13.956856251233472,6002.0
2023-09-16,0.4841331893477697,14.515149236322562,5979.0
2023-09-17,1.1599005439852368,14.638153248587571,5991.0
2023-09-18,0.9520686921619234,13.794803311804912,5894.0
2023-09-19,0.5938313576089975,14.306098732000514,5734.0
2023-09-20,0.3350632951360977,14.123086618822674,5752.0
2023-09-21,0.4343780726232116,14.136290992858315,5784.0
2023-09-22,0.7700477628346625,14.647767702562327,5806.0
2023-09-23,0.3376224111343656,14.85601036361064,5844.0
2023-09-24,0.5817310960986947,14.801171835980421,5918.0
2023-09-25,0.6844352458054376,14.801459891936824,5742.0
2023-09-26,0.6304803274656732,14.738786470613,5791.0
2023-09-27,0.6426853002770175,14.197126535857572,5825.0
2023-09-28,0.5559915293817935,14.60619426506765,5849.0
2023-09-29,0.6918406325864546,15.15750760636122,5885.0
2023-09-30,0.3731805710565476,15.25165978493346,5938.0
2023-10-01,0.5314036801570844,14.674155179861765,5992.0
2023-10-02,0.531708278187208,14.888592827782462,6016.0
2023-10-03,0.426409960226842,14.605805906713165,6015.0
2023-10-04,0.47070995234010876,14.170956126929218,6026.0
2023-10-05,0.6364506483078003,15.711139753753065,6014.0
2023-10-06,0.48047445998933314,14.242288523706897,5976.0
2023-10-07,0.482558472393549,14.773840648331138,5976.0
2023-10-08,0.3340679194736997,15.367662196194436,6023.0
2023-10-09,0.5448510683850433,15.050050691793894,5988.0
2023-10-10,0.45749519324376947,15.425251766340745,6005.0
2023-10-11,0.42908134879944126,15.248391932586644,5970.0
2023-10-12,--,14.703421491420341,5993.0
2023-10-13,0.6060912382362211,16.04818170720881,5971.0
2023-10-14,0.41284257340370545,15.923487463662791,5947.0
2023-10-15,0.4517504074994256,14.942500076894685,5970.0
2023-10-16,0.6368946473291315,14.6636248303307,6005.0
2023-10-17,0.3490266645679378,14.139647273539929,6029.0
2023-10-18,0.456690257768539,15.015236116872343,6044.0
2023-10-19,0.3495781888666841,15.237599190760529,6000.0
2023-10-20,0.30385943821498324,15.727644440803845,5975.0
2023-10-21,0.3282220712837647,14.308934411337209,5962.0
2023-10-22,0.3887500225658148,15.10014113549007,6006.0
2023-10-23,0.5541437858544686,14.735686522995016,6005.0
2023-10-24,--,14.882396024816176,6037.0
2023-10-25,0.331978823077798,14.261692023766654,6046.0
2023-10-26,0.3226091905654575,15.322334884751774,6048.0
2023-10-27,0.5643852103593453,15.378208899930264,6051.0
2023-10-28,0.4080630443135246,14.969680817209776,6028.0
2023-10-29,0.3166395334097055,14.527716701016104,6001.0
2023-10-30,0.45321520258147585,14.071380523036254,5967.0
2023-10-31,1.054193437469672,14.262115769472926,5967.0
2023-11-01,0.6831670828304963,15.237112546845722,5936.0
2023-11-02,0.3521757579985119,15.517629159295046,5935.0
2023-11-03,0.22034014424970072,16.083004557291666,5957.0
2023-11-04,0.6015302598268728,15.851197952145776,5959.0
2023-11-05,0.37252937703638034,15.385215641744809,5910.0
2023-11-06,0.481096889019293,15.495919136112507,5797.0
2023-11-07,0.25815725424855024,16.298763101109742,5820.0
2023-11-08,0.7183924572008876,16.44874271953405,5816.0
2023-11-09,0.41410132436366714,16.896770805658875,5834.0
2023-11-10,0.2799803826116746,16.108657708492732,5849.0
2023-11-11,0.3849995045611687,15.148539433830383,5890.0
2023-11-12,0.2084219581202457,--,5877.0
2023-11-13,0.3940566168891059,14.925906372070312,5850.0
2023-11-14,0.2647947559183818,--,5857.0
2023-11-15,1.4071384898403234,14.07403799203726,5879.0
2023-11-16,0.5583047116566555,14.25923554535506,5930.0
2023-11-17,0.25168620623075044,16.721384846745206,5994.0
2023-11-18,0.4765116611707417,16.451901811682017,6030.0
2023-11-19,0.26771385192871094,16.916020610641354,6023.0
2023-11-20,0.3383507935390577,15.969202898550725,6047.0
2023-11-21,0.206647394963914,16.50918477650494,5994.0
2023-11-22,1.083428666398332,15.184868833003263,5972.0
2023-11-23,0.252102792263031,15.627673271648044,5978.0
2023-11-24,--,13.020999145507812,6016.0
2023-11-25,0.923836323752332,17.11802045036765,5867.0
2023-11-26,0.8315791130065918,14.45841184129902,5858.0
2023-11-27,0.8653670524359612,16.22970418149466,5880.0
2023-11-28,0.5104330341467697,14.288423596398305,5849.0
2023-11-29,--,16.56351288094008,5870.0
2023-11-30,0.6930698332584968,15.049123447772097,5872.0
2023-12-01,--,14.881603422619047,5807.0
2023-12-02,0.6192916186887827,16.39115699201692,5699.0
2023-12-03,4.542286998820755,16.13385653409091,5851.0
2023-12-04,0.7738186340848403,16.725885903426793,5874.0
2023-12-05,1.006944514410234,17.236276584201388,5884.0
2023-12-06,--,17.430614131242567,5945.0
2023-12-07,0.3500362803267486,15.076611918787803,5970.0
2023-12-08,--,16.900574341227486,5977.0
2023-12-09,0.29780496133340373,15.313658179306403,5977.0
2023-12-10,--,15.41872858873663,5984.0
2023-12-11,--,--,5967.0
2023-12-12,0.6873000175361906,17.897008868495814,5923.0
2023-12-13,--,15.374762903398162,5890.0
2023-12-14,0.4730937634589076,15.094295869817726,5859.0
2023-12-15,0.5621466418689008,15.351675593514765,5866.0
2023-12-16,0.5356255995052503,15.547347987176792,5819.0
2023-12-17,0.38759868959837324,15.832781456953642,5811.0
2023-12-18,--,--,5717.0
2023-12-19,0.4641376448129097,15.60971317965863,5793.0
2023-12-20,0.10551397366957231,16.286846573945063,5834.0
2023-12-21,0.6414846302821776,16.157922671127125,5887.0
2023-12-22,0.8519975537890144,15.185979380636272,5893.0
2023-12-23,0.719221484485596,15.43227509506441,5914.0
2023-12-24,0.37053789346569826,15.803206295525495,5925.0
2023-12-25,--,16.208910841368226,5933.0
2023-12-26,0.6037157610756065,14.339831474773044,5935.0
2023-12-27,0.4538384032764023,15.105923899819244,5932.0
2023-12-28,0.3396106019312022,17.702306892085538,5840.0
2023-12-29,0.49527042058255155,15.899934335030018,5820.0
2023-12-30,0.41666718891688753,15.714643205915179,5829.0
2023-12-31,1.7221062844520103,15.958526277616603,5847.0
2024-01-01,--,17.692747514777,5896.0
2024-01-02,1.3652222324425065,18.88089042627186,5945.0
2024-01-03,1.4187394055453213,17.59212917751736,5933.0
2024-01-04,1.4310163077661546,--,5852.0
2024-01-05,0.7084736598835344,15.918920693277311,5842.0
2024-01-06,--,15.844642639160156,5875.0
2024-01-07,0.7301364655190326,--,5884.0
2024-01-08,0.26622808445765317,16.15884314305279,5883.0
2024-01-09,0.7451446963028169,17.5530078125,5894.0
2024-01-10,0.4630281636479791,16.694516074719978,5908.0
2024-01-11,0.9397080513209004,17.35379851393374,5889.0
2024-01-12,0.43706817977729884,17.494700786726607,5861.0
2024-01-13,--,19.38939573053728,5846.0
2024-01-14,0.9349013941360053,15.612202962239584,5884.0
2024-01-15,0.5143177422794418,17.362275406596403,5936.0
2024-01-16,1.0285055274787587,20.130088325652842,5905.0
2024-01-17,0.35438363811698215,16.554057229945304,5913.0
2024-01-18,--,15.90979434164149,5910.0
2024-01-19,1.1864204167611763,18.977165362112586,5936.0
2024-01-20,0.1350859697246458,18.800292262120117,5941.0
2024-01-21,0.5200522008172543,16.568409790022738,5931.0
2024-01-22,1.435470858289544,17.448014432151847,5943.0
2024-01-23,0.7804134307525402,17.97681917741543,5866.0
2024-01-24,0.3352935553547281,16.923100515358083,5876.0
2024-01-25,--,17.17218298088352,5888.0
2024-01-26,0.2267749125731058,17.34676784144197,5860.0
2024-01-27,0.518426988474847,17.461019538646926,5887.0
2024-01-28,0.6569746634570712,18.007556201631896,5883.0
2024-01-29,0.2846998894351652,18.4315507198333,5921.0
2024-01-30,0.5559497863699936,17.06568592607636,5979.0
2024-01-31,0.3891803200910931,17.600862350634802,6007.0
2024-02-01,0.09644357974712665,18.37320816075589,6032.0
2024-02-02,0.5095955256300052,17.547425881410255,6023.0
2024-02-03,0.5144774703256975,--,6017.0
2024-02-04,0.6916661195728291,19.602206691539617,6022.0
2024-02-05,0.22851362353485127,17.830570665642348,5985.0
2024-02-06,0.3983978653636516,17.857803602830348,5945.0
2024-02-07,0.3826200580413335,18.2523531297354,5942.0
2024-02-08,0.2796236033691792,18.547520614353026,5952.0
2024-02-09,0.5029553865131579,18.235791418617236,5977.0
2024-02-10,1.1087330243365738,18.80428483087897,5958.0
2024-02-11,0.8286420606767215,18.519937749588912,5890.0
2024-02-12,0.5532752892338532,19.35685528045574,5838.0
2024-02-13,--,19.445116031804734,5802.0
2024-02-14,0.9257461967635927,17.64320031163435,5779.0
2024-02-15,0.7669703044009171,17.91639023280322,5801.0
2024-02-16,,17.947642999213148,5776.0
2024-02-17,0.27569377942308665,18.82160525479547,5754.0
2024-02-18,1.7264594967668794,19.649993113982372,5797.0
2024-02-19,2.9862704963562035,18.54532377725737,5843.0
2024-02-20,0.2631083607824352,19.30454047107342,5857.0
2024-02-21,1.0535503472222223,18.828656331148757,5846.0
2024-02-22,1.7345847600623021,19.420170062154696,5823.0
2024-02-23,0.6913199715848022,18.28875150784077,5872.0
2024-02-24,0.8613169598755269,19.656438654119317,5889.0
2024-02-25,1.1425316941926495,19.258132064047363,5869.0
2024-02-26,0.49545710694556144,16.936779992055083,5850.0
2024-02-27,0.941681755775946,18.33103637197608,5868.0
2024-02-28,1.082923584677038,21.62117745535714,5869.0
2024-02-29,0.2792666693282679,17.798809030202513,5879.0
2024-03-01,0.6235105163214887,18.25739427194861,5892.0
2024-03-02,0.4458158822215321,17.722787225305844,5921.0
2024-03-03,0.7030119221304862,19.576509344225606,5922.0
2024-03-04,1.0795525432543651,18.758443861813696,5863.0
2024-03-05,0.7392354462559488,18.397484038099226,5842.0
2024-03-06,0.8676543084603191,18.006091921885755,5862.0
2024-03-07,0.6837515133863304,17.915030066530193,5899.0
2024-03-08,0.9664282562201135,18.766412760416667,5920.0
2024-03-09,1.4953543273593466,19.895086298237786,5936.0
2024-03-10,1.2089103720343484,20.581237458956586,5945.0
2024-03-11,1.2145426742629803,21.46542174796748,5961.0
2024-03-12,--,22.32243404664855,5970.0
2024-03-13,0.672253872485871,18.075441248276654,5968.0
2024-03-14,1.672428275443412,17.2228515625,5947.0
2024-03-15,1.298012314258167,17.615086511299435,5963.0
2024-03-16,1.4644663647584735,18.492825345499647,5981.0
2024-03-17,0.722906613746869,18.323606618402135,5990.0
2024-03-18,0.8896488499693783,19.014275332225914,5971.0
2024-03-19,0.14535186719443144,18.916246163833804,5967.0
2024-03-20,0.9670404884985883,17.312286994283202,5953.0
2024-03-21,1.6702064338576466,17.83530472145397,5907.0
2024-03-22,1.4762649448739977,17.64531828397673,5919.0
2024-03-23,--,17.304163013527056,5946.0
2024-03-24,--,17.735676203547296,5777.0
2024-03-25,--,18.028909638320943,5672.0
2024-03-26,0.6356204275883625,18.132898679465423,5796.0
2024-03-27,0.7335415759436525,17.343347487319807,5816.0
2024-03-28,1.2445210415517154,17.538883188138715,5795.0
2024-03-29,0.841534933547307,17.5112365416744,5841.0
2024-03-30,0.836157059399203,17.88946425712456,5856.0
2024-03-31,1.8090828560494088,17.879636010045328,5878.0
2024-04-01,0.25600362561412693,19.974600423923007,5872.0
2024-04-02,0.25885189505746786,17.457901532154636,5918.0
2024-04-03,0.8919096573539402,17.34454848167133,5938.0
2024-04-04,0.9252356730269989,16.088422705564785,5959.0
2024-04-05,1.3261927253540304,17.439825959907946,5957.0
2024-04-06,0.8448067289692849,16.96966354047687,5951.0
2024-04-07,0.5764887025650414,16.86628515625,5922.0
2024-04-08,0.19332794838763298,17.140076993884175,5903.0
2024-04-09,0.26698621785514826,16.640674661257947,5920.0
2024-04-10,0.758987685381356,16.786449458373905,5928.0
2024-04-11,0.7443227505465166,17.58166697668651,5949.0
2024-04-12,0.657319404709507,16.697327044025158,5961.0
2024-04-13,0.671769258039677,17.113850565159574,5960.0
2024-04-14,1.2579773371992344,16.78882408038147,5912.0
2024-04-15,0.5541929303464538,16.985228466386555,5914.0
2024-04-16,0.9798165990066112,17.045049049805854,5869.0
2024-04-17,0.6021944695287645,17.199552110602095,5875.0
2024-04-18,0.6469850784693009,18.49628155048077,5882.0
2024-04-19,1.0655687667600362,16.24361124067164,5891.0
2024-04-20,1.2195093442315925,16.843134852265525,5885.0
2024-04-21,1.5259390965738444,17.015853707901556,5916.0
2024-04-22,0.9068660570598936,16.627799448843348,5865.0
2024-04-23,0.13893020769020706,16.868969468614047,5869.0
2024-04-24,0.3511246901292067,16.471130008769563,5884.0
2024-04-25,0.5050597235095411,16.359663096529285,5880.0
2024-04-26,0.6928342048771984,15.993436627791068,5903.0
2024-04-27,0.8180799287774861,16.272365631266712,5899.0
2024-04-28,2.422892578125,17.048522818522486,5945.0
2024-04-29,1.3879160303978404,16.24816687297898,5934.0
2024-04-30,0.5231406332064076,15.86170634534558,5949.0
2024-05-01,1.5672737333712847,15.83933350372865,5931.0
2024-05-02,0.9211941234587712,15.91103458551215,5949.0
2024-05-03,1.573326421800948,15.716820968149646,5934.0
2024-05-04,1.4777700702681256,15.81979511589404,5938.0
2024-05-05,1.0502938493822893,16.08068739202863,5935.0
2024-05-06,1.627498404061284,15.827138381237976,5952.0
2024-05-07,1.1461861475650523,15.87605094259189,5959.0
2024-05-08,2.6138458647724594,15.617179001554002,5975.0
2024-05-09,1.679830662375135,15.76509220747972,5950.0
2024-05-10,1.1915489315152494,15.743310302662548,5871.0
2024-05-11,1.67357490369288,15.633392754594182,5416.0
2024-05-12,1.17349483784926,15.60748865146147,5479.0
2024-05-13,3.8000789333034204,15.474201199795779,5632.0
2024-05-14,1.5068370494765309,15.602124689826303,5716.0
2024-05-15,0.799656849987102,16.06045548546123,5720.0
2024-05-16,1.4171242760980747,15.664360730593607,5727.0
2024-05-17,0.9890999900471171,16.028083197231297,5755.0
2024-05-18,1.3916980198451452,15.562213869762672,5691.0
2024-05-19,0.40665443630847753,15.712999636627908,5685.0
2024-05-20,0.5782904991736779,15.091683444872958,5762.0
2024-05-21,0.8943936252736121,15.452341492052023,5749.0
2024-05-22,1.916378287381904,14.652609609458736,5757.0
2024-05-23,0.20874379810534024,13.881550755994073,5745.0
2024-05-24,0.7097705563172599,--,5765.0
2024-05-25,--,15.618134256126899,5811.0
2024-05-26,0.7175409130199195,15.616252083964838,5835.0
2024-05-27,--,15.504610802965859,5831.0
2024-05-28,1.9897269378002402,15.652121212121212,5795.0
2024-05-29,1.5423646270151166,15.456389204545454,5784.0
2024-05-30,--,--,5815.0
2024-05-31,0.5396998510284015,15.153740875912408,5856.0
2024-06-01,--,14.994872144083466,5842.0
2024-06-02,1.7064739115721028,15.191590371860006,5825.0
2024-06-03,--,13.98661828574281,5848.0
2024-06-04,--,14.3608798828125,5842.0
2024-06-05,0.9410726539530504,14.985534748938711,5854.0
2024-06-06,--,14.777476045436918,5816.0
2024-06-07,1.6986474978818569,14.772979100946372,5852.0
2024-06-08,1.375855722735005,13.062336711140421,5889.0
2024-06-09,0.49898927543419863,14.964842056049436,5903.0
2024-06-10,--,14.56944908902214,5906.0
2024-06-11,--,--,5900.0
2024-06-12,3.2480178460842226,15.091747108292356,5924.0
2024-06-13,--,--,5945.0
2024-06-14,1.8157671347431752,14.614168152915633,5948.0
2024-06-15,0.7518585423233966,15.223173088446789,5934.0
2024-06-16,1.3847764730453491,14.926791457193554,5832.0
2024-06-17,4.431955617624563,14.594095597618034,5834.0
2024-06-18,--,14.721284043910595,5864.0
2024-06-19,1.6323030398843066,15.090894033394608,5907.0
2024-06-20,0.9422715881560322,14.911455609309623,5940.0
2024-06-21,1.6109181465554971,14.641203508919556,5962.0
2024-06-22,1.492884867376112,14.175700653370013,5982.0
2024-06-23,--,14.105787481705086,5997.0
2024-06-24,0.6273893739003024,14.132015129882094,5973.0
2024-06-25,--,14.529941348781,5960.0
2024-06-26,0.6429954752263664,14.56625733917631,5933.0
2024-06-27,2.6076072410300926,14.528603324334505,5891.0
2024-06-28,--,13.648831160945596,5890.0
2024-06-29,0.48063134199736135,14.062830807714617,5868.0
2024-06-30,--,14.076730289505837,5915.0
2024-07-01,0.5633966133621532,14.380920288652954,5934.0
2024-07-02,1.8671500044770775,14.180126236439056,5979.0
2024-07-03,1.40855943165251,13.937104549563122,6014.0
2024-07-04,0.6961422211762667,14.346415917932568,5982.0
2024-07-05,--,14.359093022454884,5959.0
2024-07-06,1.1271890735052628,14.403384511094552,5982.0
2024-07-07,0.18178618132178462,14.502483505772979,5969.0
2024-07-08,--,11.070126304143592,5963.0
2024-07-09,1.5396142558802435,14.05764391926325,5986.0
2024-07-10,--,14.119993048199152,5999.0
2024-07-11,0.537998188405797,--,5982.0
2024-07-12,1.3100903495114857,14.13497232033691,5976.0
2024-07-13,0.7542964023895186,14.229174449010086,5988.0
2024-07-14,0.9336126023311583,14.066727022977023,5992.0
2024-07-15,--,14.088151041666666,6004.0
2024-07-16,0.5501491670104877,14.60697617641715,6018.0
2024-07-17,0.9379871223546281,13.772789126536885,6013.0
2024-07-18,--,13.626831956240768,6030.0
2024-07-19,0.4441661834716797,--,6046.0
2024-07-20,--,13.535955275103916,6036.0
2024-07-21,0.9193090121520013,13.404846977909592,6017.0
2024-07-22,1.1884327938682155,13.51544642101253,6017.0
2024-07-23,1.0497619713325552,13.114972840665237,6031.0
2024-07-24,1.7256099446614583,15.035178048270089,5943.0
2024-07-25,1.5375791796210672,14.059787652725564,5960.0
2024-07-26,1.3200800623665163,13.764605598979104,5950.0
2024-07-27,2.067695507104846,13.822681060745937,5960.0
2024-07-28,0.6601863291453526,13.499514502565564,5979.0
2024-07-29,1.081065058708191,13.225456254585474,5976.0
2024-07-30,0.7174155052672041,13.789383493994944,5898.0
2024-07-31,1.0436034511228534,13.956742104397412,5886.0
2024-08-01,2.031637470373947,14.200459135844554,5743.0
2024-08-02,0.2851578711654952,13.950221430609915,5755.0
2024-08-03,1.084394969146745,13.203548903397566,5775.0
2024-08-04,0.930272102355957,13.420906056631692,5790.0
2024-08-05,0.6320033746083127,13.616749378999662,5857.0
2024-08-06,--,12.844134922445255,5879.0
2024-08-07,0.9869274830957603,13.597439443066946,5893.0
2024-08-08,1.390827226758302,13.104700506137133,5900.0
2024-08-09,1.178840582789096,13.034843580224557,5877.0
2024-08-10,0.8686316489262476,13.737214691384484,5901.0
2024-08-11,0.9223625270020757,13.94231271427041,5738.0
2024-08-12,1.4080377447715937,14.32307371311652,5688.0
2024-08-13,--,13.244404782761038,5730.0
2024-08-14,0.5965044155532732,14.180420353982301,5818.0
2024-08-15,8.522285587879834,13.950473694056443,5806.0
2024-08-16,0.32682614210175304,--,5847.0
2024-08-17,0.5805391824319551,13.599991688829787,5849.0
2024-08-18,1.3148622820454259,--,5838.0
2024-08-19,0.7004405898829245,13.966607700790297,5863.0
2024-08-20,0.5067312118581649,13.697747637303852,5890.0
2024-08-21,0.6072715189919543,13.77042030451448,5947.0
2024-08-22,1.1855944566379422,13.833789728856168,5940.0
2024-08-23,0.3359910420009068,13.721764059627757,5882.0
2024-08-24,0.5358345284734853,14.567887623621148,5908.0
2024-08-25,0.8011303458160322,14.702255023967552,5884.0
2024-08-26,0.6255399021001293,14.032931150753257,5917.0
2024-08-27,0.9893641810611872,14.55537707544735,5907.0
2024-08-28,--,13.966162931772766,5904.0
2024-08-29,1.0298673189603365,14.11491935483871,5871.0
2024-08-30,1.6866156536599863,14.054062820936032,5839.0
2024-08-31,0.9232309441817435,13.970288923182443,5862.0
2024-09-01,1.1515485130159338,14.500998033548143,5913.0
2024-09-02,0.5419206619262695,13.816517605963991,5937.0
2024-09-03,0.7517595780743647,13.605378675057647,5911.0
2024-09-04,--,14.334889389861825,5910.0
2024-09-05,0.629960854848226,14.092277847079542,5778.0
2024-09-06,0.2555351300623847,14.898570667613637,5710.0
2024-09-07,0.6404257899113082,14.02407627532883,5666.0
2024-09-08,0.400284914960274,13.929833776595745,5684.0
2024-09-09,--,14.103763988998482,5650.0
2024-09-10,0.8920252543376631,13.885166952054794,5646.0
2024-09-11,0.7440106327203171,14.386171032357472,5687.0
2024-09-12,0.34172118757559167,13.796536617447387,5671.0
2024-09-13,0.9908265159846724,14.267700501253133,5644.0
2024-09-14,--,13.045670294693732,5661.0
2024-09-15,1.2647563433282132,14.08857464272793,5677.0
2024-09-16,0.9944244046932657,14.285236332574032,5679.0
2024-09-17,0.8290742686097051,14.131966520713371,5547.0
2024-09-18,0.957998526099143,14.310291666666666,5563.0
2024-09-19,--,14.017132710015137,5572.0
2024-09-20,0.6019748515353418,13.703718760259356,5631.0
2024-09-21,0.7045765982733833,14.123058661099138,5664.0
2024-09-22,0.4793140250192562,13.903660996835443,5663.0
2024-09-23,0.24600370228290558,14.260920083598727,5684.0
2024-09-24,--,9.804999033610025,5731.0
2024-09-25,0.47297526195722905,14.674512084503744,5704.0
2024-09-26,0.7047492501016811,13.98747308287339,5725.0
2024-09-27,0.6817005639052203,14.042773413384369,5749.0
2024-09-28,--,14.364686859631147,5786.0
2024-09-29,0.41921149155295034,14.027235139022052,5800.0
2024-09-30,0.6351648228246389,13.805076045825016,5808.0
2024-10-01,0.5722062957953222,14.102920796921874,5788.0
2024-10-02,0.6379255750329313,14.251594155647215,5774.0
2024-10-03,--,14.724925438240545,5776.0
2024-10-04,0.2807974938118812,14.797065896894267,5750.0
2024-10-05,0.6546627158405445,13.988446514423076,5780.0
2024-10-06,--,14.131876508078053,5638.0
2024-10-07,0.48331323168039414,14.853435371941366,5492.0
2024-10-08,0.5268527429982872,14.13533504583087,5516.0
2024-10-09,0.5685475803158384,14.662370527306967,5530.0
2024-10-10,0.6356089111363309,14.578370713792575,5479.0
2024-10-11,0.4157728354136149,14.20143034725798,5091.0
2024-10-12,0.4885496386738873,13.923721810115039,5281.0
2024-10-13,0.35382892013689793,13.975113157242063,5374.0
2024-10-14,0.7057047593465203,14.739776850507983,5484.0
2024-10-15,0.4670313875440141,13.523955876572327,5605.0
2024-10-16,0.3053452570635573,15.36660648901546,5644.0
2024-10-17,--,15.47349535517332,5654.0
2024-10-18,0.3446820152297704,16.532363050565944,5669.0
2024-10-19,0.4205896659920223,14.576897631041028,5647.0
2024-10-20,0.4524758025554542,15.345284618129908,5682.0
2024-10-21,0.23901254445435063,15.388148546606041,5707.0
2024-10-22,0.5335060379548159,15.533578017887747,5747.0
2024-10-23,0.21904306925699382,14.225459939883914,5770.0
2024-10-24,0.60248937591569,14.699170383554705,5788.0
2024-10-25,0.3418376667658885,15.129183701488895,5788.0
2024-10-26,--,14.612850614010606,5799.0
2024-10-27,0.46095599181532787,15.208306027362827,5656.0
2024-10-28,0.13955445622288903,14.645184675091523,5522.0
2024-10-29,0.48430768667222546,14.888767714791852,5383.0
2024-10-30,0.3704625674367204,16.06073013678696,5332.0
2024-10-31,--,15.275817315507153,5262.0
2024-11-01,0.3557365162600919,16.720193829113924,5261.0
2024-11-02,--,14.828885636543536,5302.0
2024-11-03,0.3550172152880825,14.846447470142888,5348.0
2024-11-04,0.3033487149337172,15.261800888029438,5468.0
2024-11-05,0.16422638090530245,15.167905508216677,5551.0
2024-11-06,0.3305507303421011,16.60054537521815,5608.0
2024-11-07,--,15.686309077639262,5612.0
2024-11-08,0.41057244849321867,15.445831262882804,5577.0
2024-11-09,0.31815886144972033,15.877909559346126,5622.0
2024-11-10,0.2697064112691046,15.210166309012875,5632.0
2024-11-11,0.27050594641215386,15.09806145124384,5605.0
2024-11-12,0.22437098930621968,16.541194772996835,5642.0
2024-11-13,0.4802914548955637,15.156207416142557,5626.0
2024-11-14,0.403632898480943,17.76683530362576,5640.0
2024-11-15,1.3780937194824219,17.08603671014382,5629.0
2024-11-16,0.29314746856689455,16.969628068618754,5668.0
2024-11-17,--,15.453987309928443,5700.0
2024-11-18,0.6187830469629786,15.21560926755894,5684.0
2024-11-19,0.39849497767857145,18.000099981398808,5700.0
2024-11-20,0.49239877859751385,17.342624080882352,5739.0
2024-11-21,0.35844117074235327,16.025885025062657,5736.0
2024-11-22,--,16.268950257120252,5703.0
2024-11-23,0.09241262823343277,19.190355573381698,5758.0
2024-11-24,--,15.084284319196428,5771.0
2024-11-25,0.48105520672268337,16.943333943684895,5710.0
2024-11-26,0.40398058683975885,17.08171427052964,5722.0
2024-11-27,--,17.628817516405856,5755.0
2024-11-28,0.8219601313273112,18.10658023231908,5717.0
2024-11-29,0.23205932001448218,17.479871879727686,5573.0
2024-11-30,--,16.311216269473295,5482.0
2024-12-01,0.41287807088949807,17.415842319542254,5510.0
2024-12-02,--,18.24936333592535,5580.0
2024-12-03,0.3688422281001395,17.273304513731276,5643.0
2024-12-04,0.17842822639825626,16.866678534910896,5649.0
2024-12-05,0.2614900618433748,17.798119891008174,5624.0
2024-12-06,0.2330982408238532,19.568988618396578,5608.0
2024-12-07,--,18.998530804367203,5639.0
2024-12-08,0.26872430644697237,17.140694486177885,5641.0
2024-12-09,0.1473316942524706,16.42486407305743,5639.0
2024-12-10,0.502061470267699,18.465513079353933,5633.0
2024-12-11,0.4729652878072658,18.514051536512476,5680.0
2024-12-12,--,19.545655153508772,5726.0
2024-12-13,0.3933530327490775,18.742595910623947,5721.0
2024-12-14,0.15322374368642833,18.731771249600385,5741.0
2024-12-15,0.26876864682872764,17.978278815759765,5753.0
2024-12-16,0.42475232725989076,18.644004911381593,5732.0
2024-12-17,--,17.845906466898025,5690.0
2024-12-18,0.3670250332686756,17.35719093116554,5705.0
2024-12-19,0.2313455581665039,18.10829281469476,5704.0
2024-12-20,0.27020029431231896,18.709683460634547,5739.0
2024-12-21,0.44430593394221773,17.24605850333464,5724.0
2024-12-22,--,17.92207481278802,5640.0
2024-12-23,0.38896768104495966,17.456680210325047,5598.0
2024-12-24,0.251912558951029,19.2175076987682,5583.0
2024-12-25,0.3771453679994095,18.371746268656718,5535.0
2024-12-26,0.12961752323117545,18.072494221090825,5571.0
2024-12-27,--,17.712360110015176,5588.0
2024-12-28,0.29832734129520994,18.341416943177105,5594.0
2024-12-29,0.48235959139737217,18.111763327780093,5587.0
